id,income,spent,time,from1,from2,from3,from4
2014-281002,0,143868,2014,Kultur und Wissenschaft,Heimat- und sonstige Kulturpflege,Heimat- und sonstige Kulturpflege,Grafikwerkstatt
2013-281003,0,647000,2013,Kultur und Wissenschaft,Heimat- und sonstige Kulturpflege,Heimat- und sonstige Kulturpflege,Kongressges.mbH DD Kulturp./Schloß Alb.
2014-281003,0,0,2014,Kultur und Wissenschaft,Heimat- und sonstige Kulturpflege,Heimat- und sonstige Kulturpflege,Kongressges.mbH DD Kulturp./Schloß Alb.
2013-311001,0,41559839,2013,Soziale Hilfen,Grundversorg. SGB XII /Schwerbeh. SGB IX,Grundversorgung und Hilfen nach SGB XII,Grundversorgung/Hilfen nach SGB XII / IX
2014-311001,0,40092215,2014,Soziale Hilfen,Grundversorg. SGB XII /Schwerbeh. SGB IX,Grundversorgung und Hilfen nach SGB XII,Grundversorgung/Hilfen nach SGB XII / IX
2013-312101,0,43290320,2013,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Leistungen für Unterkunft und Heizung,Leistg. für Unterkunft u. Heizung SGB II
2014-312101,0,46584870,2014,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Leistungen für Unterkunft und Heizung,Leistg. für Unterkunft u. Heizung SGB II
2013-312201,0,1536543,2013,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Eingliederungsleistungen,Eingliederungsleistungen nach SGB II
2014-312201,0,1541157,2014,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Eingliederungsleistungen,Eingliederungsleistungen nach SGB II
2013-312301,0,1354200,2013,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Einmalige Leistungen,Einmalige Leistungen nach SGB II
2014-312301,0,1354200,2014,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Einmalige Leistungen,Einmalige Leistungen nach SGB II
2013-312601,0,5488350,2013,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Leistungen BTP SGBII,Leistungen BTP SGBII
2014-312601,0,5768800,2014,Soziale Hilfen,Grundsicherung f.Arbeitssuchende SGB II,Leistungen BTP SGBII,Leistungen BTP SGBII
2013-313001,0,2059909,2013,Soziale Hilfen,Hilfen für Asylbewerber,Hilfen für Asylbewerber,Hilfen für Asylbewerber
2014-313001,0,2439852,2014,Soziale Hilfen,Hilfen für Asylbewerber,Hilfen für Asylbewerber,Hilfen für Asylbewerber
2013-331001,0,3370607,2013,Soziale Hilfen,Hilfen für Asylbewerber,Hilfen für Asylbewerber,Förderung v.Trägern d. Wohlfahrtspflege
2014-331001,0,3401674,2014,Soziale Hilfen,Hilfen für Asylbewerber,Hilfen für Asylbewerber,Förderung v.Trägern d. Wohlfahrtspflege
2013-315001,0,558295,2013,Soziale Hilfen,Soz.Einrichtungen ohne Einr.Jugendhilfe,Soz.Einrichtungen ohne Einr.Jugendhilfe,Unterbringung von Wohnungslosen
2014-315001,0,574481,2014,Soziale Hilfen,Soz.Einrichtungen ohne Einr.Jugendhilfe,Soz.Einrichtungen ohne Einr.Jugendhilfe,Unterbringung von Wohnungslosen
2013-315002,0,751794,2013,Soziale Hilfen,Soz.Einrichtungen ohne Einr.Jugendhilfe,Soz.Einrichtungen ohne Einr.Jugendhilfe,Unterbr. v. Asylbew./Flüchtl./Aussiedl.
2014-315002,0,764369,2014,Soziale Hilfen,Soz.Einrichtungen ohne Einr.Jugendhilfe,Soz.Einrichtungen ohne Einr.Jugendhilfe,Unterbr. v. Asylbew./Flüchtl./Aussiedl.
2013-341001,0,4014275,2013,Soziale Hilfen,Unterhaltsvorschussleistungen,Unterhaltsvorschussleistungen,Unterhaltsvorschussleistungen
2014-341001,0,4126501,2014,Soziale Hilfen,Unterhaltsvorschussleistungen,Unterhaltsvorschussleistungen,Unterhaltsvorschussleistungen
2013-343001,0,1081827,2013,Soziale Hilfen,Betreuungsleistungen,Betreuungsleistungen,Betreuungsleistungen
2014-343001,0,1120197,2014,Soziale Hilfen,Betreuungsleistungen,Betreuungsleistungen,Betreuungsleistungen
2013-344001,0,700,2013,Soziale Hilfen,Hilfen f.Heimkehrer/politische Häftlinge,Hilfen f.Heimkehrer/politische Häftlinge,Hilfe f. Opfer d. politischen Verfolgung
2014-344001,0,700,2014,Soziale Hilfen,Hilfen f.Heimkehrer/politische Häftlinge,Hilfen f.Heimkehrer/politische Häftlinge,Hilfe f. Opfer d. politischen Verfolgung
2013-345001,0,3418843,2013,Soziale Hilfen,Leistungen BTP BKGG,Leistungen BTP BKGG,Leistungen BTP BKGG
2014-345001,0,3532628,2014,Soziale Hilfen,Leistungen BTP BKGG,Leistungen BTP BKGG,Leistungen BTP BKGG
2013-351001,0,64165800,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Kommunaler Sozialverband Sachsen
2014-351001,0,65445000,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Kommunaler Sozialverband Sachsen
2013-351002,0,3424122,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Wohngeld / Einkommensabhäng. Zusatzförd.
2014-351002,0,3575445,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Wohngeld / Einkommensabhäng. Zusatzförd.
2013-351003,0,928068,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Bundeseltern-/Landeserziehungsgeld
2014-351003,0,969192,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Bundeseltern-/Landeserziehungsgeld
2013-351004,0,123204,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Landesblindengeld
2014-351004,0,127691,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Landesblindengeld
2013-351005,0,54016,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Hilfen zur Unterhaltssicherung
2014-351005,0,54780,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Hilfen zur Unterhaltssicherung
2013-351006,0,1698916,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Sonst. kommunale soziale Hilfen/Leistg.
2014-351006,0,1719681,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Sonst. kommunale soziale Hilfen/Leistg.
2013-351007,0,533386,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Leistungen nach BaföG
2014-351007,0,530681,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Leistungen nach BaföG
2013-351008,0,120000,2013,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Qualifiz.- u. Arbeitsförderungs.ges. mbH
2014-351008,0,120000,2014,Soziale Hilfen,Sonstige soziale Hilfen und Leistungen,Sonstige soziale Hilfen und Leistungen,Qualifiz.- u. Arbeitsförderungs.ges. mbH
2013-362001,0,443056,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),Jugendarbeit,Jugendarbeit,Kinder-/Jugenderholung u.Familienbildung
2014-362001,0,439291,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),Jugendarbeit,Jugendarbeit,Kinder-/Jugenderholung u.Familienbildung
2013-362002,0,1232293,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),Jugendarbeit,Jugendarbeit,FT-Förd. Angebote Kinder-/Jugenderholung
2014-362002,0,1254527,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),Jugendarbeit,Jugendarbeit,FT-Förd. Angebote Kinder-/Jugenderholung
2013-363001,0,2017711,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,Komm. Jugendsozialar./Jugendgerichtsh.
2014-363001,0,2108728,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,Komm. Jugendsozialar./Jugendgerichtsh.
2013-363002,0,2010446,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,FT-Förd. Jugendsoziala./Jugendgerichtsh.
2014-363002,0,1576050,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,FT-Förd. Jugendsoziala./Jugendgerichtsh.
2013-363003,0,1688104,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,Adoptionsv./Beistand/Amtspflege/Vormund
2014-363003,0,1738812,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,Adoptionsv./Beistand/Amtspflege/Vormund
2013-363004,0,44697332,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,"Hilfe z.Erz./Junge Vollj., Inobh./Eingl."
2014-363004,0,44910797,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Leistg.Kinder-/Jugend-/Familienhilfe,So.Leistg.Kinder-/Jugend-/Familienhilfe,"Hilfe z.Erz./Junge Vollj., Inobh./Eingl."
2013-365001,0,159689154,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),Tageseinrichtungen für Kinder,Tageseinrichtungen für Kinder,EB Kindertageseinrichtungen
2014-365001,0,176332664,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),Tageseinrichtungen für Kinder,Tageseinrichtungen für Kinder,EB Kindertageseinrichtungen
2013-366001,0,6953599,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),Einrichtungen der Jugendarbeit,Einrichtungen der Jugendarbeit,Einrichtungen der Jugendarbeit
2014-366001,0,6993748,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),Einrichtungen der Jugendarbeit,Einrichtungen der Jugendarbeit,Einrichtungen der Jugendarbeit
2013-367001,0,4263715,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Einr.Kinder-/Jugend-/Familienhilfe,So.Einr.Kinder-/Jugend-/Familienhilfe,Einrichtungen der Jugendhilfe
2014-367001,0,4377470,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Einr.Kinder-/Jugend-/Familienhilfe,So.Einr.Kinder-/Jugend-/Familienhilfe,Einrichtungen der Jugendhilfe
2013-367002,0,3200126,2013,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Einr.Kinder-/Jugend-/Familienhilfe,So.Einr.Kinder-/Jugend-/Familienhilfe,Sonstige Einrichtungen
2014-367002,0,3238751,2014,Kinder-/Jugend/ Familienhilfe (SGB VIII),So.Einr.Kinder-/Jugend-/Familienhilfe,So.Einr.Kinder-/Jugend-/Familienhilfe,Sonstige Einrichtungen
2013-411001,0,4956,2013,Gesundheitsdienste,Krankenhäuser,Krankenhäuser,EB Krankenhaus DD-Friedrichstadt
2014-411001,0,4956,2014,Gesundheitsdienste,Krankenhäuser,Krankenhäuser,EB Krankenhaus DD-Friedrichstadt
2013-411002,0,0,2013,Gesundheitsdienste,Krankenhäuser,Krankenhäuser,EB Städt. Krankenhaus DD-Neustadt
2014-411002,0,0,2014,Gesundheitsdienste,Krankenhäuser,Krankenhäuser,EB Städt. Krankenhaus DD-Neustadt
2013-414001,0,11445383,2013,Gesundheitsdienste,Gesundheitspflege,Maßnahmen der Gesundheitspflege,Gesundheitspflege
2014-414001,0,11767101,2014,Gesundheitsdienste,Gesundheitspflege,Maßnahmen der Gesundheitspflege,Gesundheitspflege
2013-414002,0,474346,2013,Gesundheitsdienste,Gesundheitspflege,Maßnahmen der Gesundheitspflege,Kinder- und Jugendzahnklinik
2014-414002,0,492730,2014,Gesundheitsdienste,Gesundheitspflege,Maßnahmen der Gesundheitspflege,Kinder- und Jugendzahnklinik
2013-424101,0,20310404,2013,Sportförderung,Sportstätten und Bäder,Sportstätten und Bäder,EB Sportstätten- und Bäderbetrieb DD
2014-424101,0,19116759,2014,Sportförderung,Sportstätten und Bäder,Sportstätten und Bäder,EB Sportstätten- und Bäderbetrieb DD
2013-511001,0,14599654,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Stadtplanung und Stadtentwicklung
2014-511001,0,14919994,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Stadtplanung und Stadtentwicklung
2013-511002,0,457550,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Landschafts-und Umweltplanung
2014-511002,0,472223,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Landschafts-und Umweltplanung
2013-511004,0,335000,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,STESAD GmbH
2014-511004,0,145000,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,STESAD GmbH
2013-511011,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Äußere Neustadt
2014-511011,0,2450,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Äußere Neustadt
2013-511012,0,226250,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Pieschen
2014-511012,0,300000,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Pieschen
2013-511013,0,35100,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Hechtviertel
2014-511013,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Hechtviertel
2013-511015,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Plauen
2014-511015,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Plauen
2013-511016,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Löbtau Süd
2014-511016,0,1200,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Löbtau Süd
2013-511019,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Friedrichstadt
2014-511019,0,74200,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Friedrichstadt
2013-511021,0,10500,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Neumarkt
2014-511021,0,30000,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Sanierungsgebiet  Neumarkt
2013-511031,0,199900,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Soziale Stadt, Prohlis, Am Koitschgraben"
2014-511031,0,93400,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Soziale Stadt, Prohlis, Am Koitschgraben"
2013-511032,0,39300,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Soziale Stadt, Gorbitz"
2014-511032,0,30000,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Soziale Stadt, Gorbitz"
2013-511046,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Stadtumbau Ost, Westlich. Innenstadtrand"
2014-511046,0,3800,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Stadtumbau Ost, Westlich. Innenstadtrand"
2013-511048,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Stadtumbau Ost, Rückbau städt. Infrastr."
2014-511048,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"Stadtumbau Ost, Rückbau städt. Infrastr."
2013-511052,0,360700,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"EFRE, Dresden West/Friedrichstadt"
2014-511052,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"EFRE, Dresden West/Friedrichstadt"
2013-511053,0,54100,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"EFRE, nördliche Vorstadt Dresden"
2014-511053,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,"EFRE, nördliche Vorstadt Dresden"
2013-511061,0,9300,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Städtebaul. Denkmalschutz Innere Neust.
2014-511061,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Städtebaul. Denkmalschutz Innere Neust.
2013-511062,0,0,2013,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Städtebaulicher Denkmalschutz Hellerau
2014-511062,0,0,2014,Räumliche Planung und Entwicklung,Räuml.Planungs-/Entw.maß./Flurneuordnung,Räuml.Planungs-/ Entwicklungsmaßnahmen,Städtebaulicher Denkmalschutz Hellerau
2013-512001,0,7271528,2013,Räumliche Planung und Entwicklung,Flächen-/grundst.bez.Daten u.Grundlagen,Flächen-/grundst.bez. Daten u.Grundlagen,Flächen-u. grundstücksbezogene Daten
2014-512001,0,7523285,2014,Räumliche Planung und Entwicklung,Flächen-/grundst.bez.Daten u.Grundlagen,Flächen-/grundst.bez. Daten u.Grundlagen,Flächen-u. grundstücksbezogene Daten
2013-521001,0,2482805,2013,Bauen und Wohnen,Bau- und Grund-stücksordnung,Bau- und Grund-stücksordnung,Bau- und Grundstücksordnung
2014-521001,0,2551779,2014,Bauen und Wohnen,Bau- und Grund-stücksordnung,Bau- und Grund-stücksordnung,Bau- und Grundstücksordnung
2013-522001,0,190350,2013,Bauen und Wohnen,Wohnungsbauförderung,Wohnungsbauförderung,Wohnungsbauförderung
2014-522001,0,183450,2014,Bauen und Wohnen,Wohnungsbauförderung,Wohnungsbauförderung,Wohnungsbauförderung
2013-522002,0,491434,2013,Bauen und Wohnen,Wohnungsbauförderung,Wohnungsbauförderung,Wohnungsvermittlung und -versorgung
2014-522002,0,751577,2014,Bauen und Wohnen,Wohnungsbauförderung,Wohnungsbauförderung,Wohnungsvermittlung und -versorgung
2013-523001,0,1580237,2013,Bauen und Wohnen,Denkmalschutz und -pflege,Denkmalschutz und -pflege,Denkmalschutz und Denkmalpflege
2014-523001,0,1627800,2014,Bauen und Wohnen,Denkmalschutz und -pflege,Denkmalschutz und -pflege,Denkmalschutz und Denkmalpflege
2013-531001,-215000,0,2013,Ver- und Entsorgung,Elektrizitätsversorgung,Elektrizitätsversorgung,Komm. Beteil. an d. EV Sachsen Ost mbH
2014-531001,-177750,0,2014,Ver- und Entsorgung,Elektrizitätsversorgung,Elektrizitätsversorgung,Komm. Beteil. an d. EV Sachsen Ost mbH
2013-533001,0,352017,2013,Ver- und Entsorgung,Wasserversorgung,Wasserversorgung,Wasserversorgung
2014-533001,0,355549,2014,Ver- und Entsorgung,Wasserversorgung,Wasserversorgung,Wasserversorgung
2013-535002,0,1000000,2013,Ver- und Entsorgung,Kombinierte Versorgung,Kombinierte Versorgung,TWD Betriebsgesellschaft mbH
2014-535002,0,1000000,2014,Ver- und Entsorgung,Kombinierte Versorgung,Kombinierte Versorgung,TWD Betriebsgesellschaft mbH
2013-537001,-184995,0,2013,Ver- und Entsorgung,Abfallwirtschaft,Abfallwirtschaft,Abfallwirtschaft
2014-537001,-186329,0,2014,Ver- und Entsorgung,Abfallwirtschaft,Abfallwirtschaft,Abfallwirtschaft
2013-537002,-56594,0,2013,Ver- und Entsorgung,Abfallwirtschaft,Abfallwirtschaft,Duales System
2014-537002,-56384,0,2014,Ver- und Entsorgung,Abfallwirtschaft,Abfallwirtschaft,Duales System
2013-538001,0,434403,2013,Ver- und Entsorgung,Abwasserbeseitigung,Abwasserbeseitigung,Abwasserbewirtschaftung
2014-538001,0,442834,2014,Ver- und Entsorgung,Abwasserbeseitigung,Abwasserbeseitigung,Abwasserbewirtschaftung
2013-538002,-12007850,0,2013,Ver- und Entsorgung,Abwasserbeseitigung,Abwasserbeseitigung,EB Stadtentwässerung der LH-Dresden
2014-538002,-50750,0,2014,Ver- und Entsorgung,Abwasserbeseitigung,Abwasserbeseitigung,EB Stadtentwässerung der LH-Dresden
2013-541001,0,49660783,2013,"Verkehrsflächen und -anlagen, ÖPNV",Gemeindestraßen,Gemeindestraßen,Verkehrsflächen bei Gemeindestr.
2014-541001,0,49988857,2014,"Verkehrsflächen und -anlagen, ÖPNV",Gemeindestraßen,Gemeindestraßen,Verkehrsflächen bei Gemeindestr.
2013-542001,0,1977713,2013,"Verkehrsflächen und -anlagen, ÖPNV",Kreisstraßen,Kreisstraßen,Bereist.Verkehrsflächen bei Kreisstr.
2014-542001,0,1973452,2014,"Verkehrsflächen und -anlagen, ÖPNV",Kreisstraßen,Kreisstraßen,Bereist.Verkehrsflächen bei Kreisstr.
2013-543001,0,2985772,2013,"Verkehrsflächen und -anlagen, ÖPNV",Staatsstraßen,Staatsstraßen,Bereist.Verkehrsflächen bei Staatsstr.
2014-543001,0,3006576,2014,"Verkehrsflächen und -anlagen, ÖPNV",Staatsstraßen,Staatsstraßen,Bereist.Verkehrsflächen bei Staatsstr.
2013-544001,0,6186945,2013,"Verkehrsflächen und -anlagen, ÖPNV",Bundesstraßen,Bundesstraßen,Bereist.Verkehrsflächen bei Bundesstr.
2014-544001,0,6277732,2014,"Verkehrsflächen und -anlagen, ÖPNV",Bundesstraßen,Bundesstraßen,Bereist.Verkehrsflächen bei Bundesstr.
2013-545101,0,3807461,2013,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Straßenreinigung,Straßenreinigung
2014-545101,0,3815127,2014,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Straßenreinigung,Straßenreinigung
2013-545201,0,1500273,2013,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Gem.str./Wegen/ Plätzen,Winterdienst Gemeindestraßen
2014-545201,0,1503996,2014,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Gem.str./Wegen/ Plätzen,Winterdienst Gemeindestraßen
2013-545301,0,508868,2013,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Kreisstraßen,Winterdienst Kreisstraßen
2014-545301,0,508584,2014,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Kreisstraßen,Winterdienst Kreisstraßen
2013-545401,0,365616,2013,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Staatsstraßen,Winterdienst Staatsstraßen
2014-545401,0,365248,2014,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Staatsstraßen,Winterdienst Staatsstraßen
2013-545501,0,430482,2013,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Bundesstraßen,Winterdienst Bundesstraßen
2014-545501,0,430347,2014,"Verkehrsflächen und -anlagen, ÖPNV",Straßenreinigung und Winterdienst,Winterdienst auf Bundesstraßen,Winterdienst Bundesstraßen
2013-546001,-6510229,0,2013,"Verkehrsflächen und -anlagen, ÖPNV",Parkeinrichtungen,Parkeinrichtungen,Parkraumbewirtschaftung
2014-546001,-6483673,0,2014,"Verkehrsflächen und -anlagen, ÖPNV",Parkeinrichtungen,Parkeinrichtungen,Parkraumbewirtschaftung
2013-549001,0,6154362,2013,"Verkehrsflächen und -anlagen, ÖPNV",So.Leistungen der Straßenbaulastträger,So.Leistungen der Straßenbaulastträger,Leistungen des Straßenbaulastträgers
2014-549001,0,6386935,2014,"Verkehrsflächen und -anlagen, ÖPNV",So.Leistungen der Straßenbaulastträger,So.Leistungen der Straßenbaulastträger,Leistungen des Straßenbaulastträgers
2013-549002,0,16458157,2013,"Verkehrsflächen und -anlagen, ÖPNV",So.Leistungen der Straßenbaulastträger,So.Leistungen der Straßenbaulastträger,Öffentliche Beleuchtung
2014-549002,0,16468423,2014,"Verkehrsflächen und -anlagen, ÖPNV",So.Leistungen der Straßenbaulastträger,So.Leistungen der Straßenbaulastträger,Öffentliche Beleuchtung
2013-551001,0,15701871,2013,Natur- und Landschaftspflege,"Öffentliches Grün, Landschaftsbau","Öffentliches Grün, Landschaftsbau",Öffentliches Grün
